0,1,2,3,4,5,6
33190195,10027.17,49697,15.01,0,596003,180.06
29977861,2172.3,406980,29.49,42640,389302,28.21
17927928,8434.31,515162,242.36,44178,501825,236.09
5650315,8687.53,14066,21.63,290,109879,168.94
5375593,6373.79,39520,46.86,5294,49236,58.38
5350919,3666.66,114326,46.86,16715,130347,89.32
4640511,6835.74,67088,46.86,10467,127981,188.52
4268789,9445.11,144599,46.86,10395,89043,197.02
4253460,7131.71,7681,46.86,484,127291,213.43
3945166,7753.42,191942,46.86,27818,99934,196.4
3764651,7953.61,19840,46.86,786,80689,170.47
3722782,4476.29,6612,46.86,455,90472,108.78
3105620,3697.48,66188,46.86,10485,83101,98.94
2879030,7584.75,1211,46.86,190,74858,197.21
2477283,1921.38,23107,46.86,1578,231187,179.31
2230142,5099.36,5150,46.86,296,52053,119.02
2029625,6155.63,26000,46.86,2896,190425,577.54
2018113,737.82,90405,46.86,13668,55291,20.21
1832479,3089.73,79849,46.86,9160,58795,99.13
1679542,9648.33,6049,46.86,585,17727,101.83
1666192,15580.71,865,46.86,110,30283,283.18
1522223,7963,39560,46.86,5205,31645,165.54
1408835,3732.79,6709,46.86,712,26076,69.09
1364239,1244.96,42197,46.86,5249,23749,21.67
1292700,3213.87,33017,46.86,5235,16910,42.04
1084636,10502.32,0,46.86,0,14574,141.12
1080323,5589.18,547,46.86,41,32465,167.96
1079640,9369.89,2139,46.86,0,25141,218.19
949175,429.7,6986,46.86,907,22007,9.96
865806,8409.22,7734,46.86,756,17068,165.77
861150,522.89,27859,46.86,4846,13702,8.32
840032,9705.14,343,46.86,146,6428,74.26
807684,8267.38,582,46.86,54,29879,305.84
786298,621.7,9991,46.86,1011,14454,11.43
747000,7321.28,3123,46.86,520,9671,94.78
715841,10334.51,826,46.86,88,7004,101.12
701019,2165.91,38562,46.86,4611,4477,13.83
698872,8075.13,875,46.86,1,10270,118.66
645609,7253.17,968,46.86,77,10419,117.05
626343,2149.66,14141,46.86,3703,8813,30.25
613993,6207.97,14170,46.86,1964,1763,17.83
543551,7963.6,902,46.86,46,7825,114.64
526737,1427.06,2738,46.86,86,9244,25.04
475403,1365.56,8497,46.86,1212,7691,22.09
466125,2482.46,5785,46.86,0,7666,40.83
446633,2531.49,7494,46.86,192,21304,120.75
422047,3615.58,15093,46.86,1086,16132,138.2
421152,6058.45,659,46.86,120,18000,258.94
418548,3904.89,3147,46.86,206,12565,117.23
411153,4351.14,4793,46.86,475,3053,32.31
406220,5695.31,14784,46.86,1145,11633,163.1
393727,9125.1,5885,46.86,583,6475,150.07
391385,7171.02,298,46.86,59,12502,229.06
385428,3261.19,15204,46.86,2478,14118,119.46
360055,9025.8,4687,46.86,914,5199,130.33
359259,8852.75,582,46.86,75,8188,201.77
354865,10215.68,16352,46.86,1488,5271,151.74
353298,6935.41,10560,46.86,1086,4506,88.45
341514,6694.5,983,46.86,0,3819,74.86
340967,7984.11,11441,46.86,1935,1877,43.95
335521,3309.15,325,46.86,28,4963,48.95
317645,2928.17,8168,46.86,858,3758,34.64
291801,5011.38,1690,46.86,149,2531,43.47
280854,1567.65,8864,46.86,347,8735,48.76
278466,9966.25,524,46.86,59,4371,156.44
277797,271.46,4002,46.86,509,15898,15.54
275194,239.37,848,46.86,0,4283,3.73
269321,5425,2357,46.86,284,4941,99.53
263295,15473.61,3772,46.86,403,1311,77.05
260740,916.94,9054,46.86,1327,2958,10.4
257001,12262.31,529,46.86,19,4741,226.21
256187,6350.75,357,46.86,47,6173,153.03
253875,2563.2,6147,46.86,747,6766,68.31
250572,4906.8,14132,46.86,2529,2741,53.68
241820,1129.3,13564,46.86,0,2576,12.03
225365,322.87,23101,46.86,4059,1693,2.43
224330,7570.44,525,46.86,77,4502,151.93
220930,7668.38,1043,46.86,130,583,20.24
204860,6244.18,192,46.86,9,9643,293.92
191038,2780.23,1754,46.86,290,3178,46.25
179293,333.44,3612,46.86,218,3461,6.44
169365,1495.28,10308,46.86,1561,1170,10.33
167378,81.2,300,46.86,223,2119,1.03
155627,7469.93,87,46.86,3,5477,262.89
151901,296.28,3255,46.86,395,2006,3.91
149247,274.3,3196,46.86,630,3267,6
139753,4885.01,330,46.86,40,2540,88.78
136850,7173.65,746,46.86,40,2496,130.84
136294,310.81,2552,46.86,366,3641,8.3
132490,4603.86,29,46.86,0,2454,85.27
130855,9846.3,256,46.86,37,1269,95.49
130631,710.57,17497,46.86,1598,1691,9.2
129545,2413.47,1466,46.86,213,790,14.72
117651,8,1144,46.86,103,5415,0.37
116546,1786.37,5203,46.86,931,1945,29.81
107612,5992.87,72,46.86,2,2242,124.86
106847,319.24,2734,46.86,395,720,2.15
105749,271.65,12477,46.86,1847,4293,11.03
100083,15935.21,91,46.86,0,1605,255.55
95819,2922.83,17472,46.86,2268,447,13.64
95059,305.92,566,46.86,146,794,2.56
94379,1708.13,529,46.86,45,967,17.5
80487,303.2,397,46.86,397,1320,4.97
77484,1194.6,2133,46.86,787,2336,36.01
75766,2981.85,9951,46.86,2602,1179,46.4
73710,8300.63,463,46.86,67,374,42.12
72679,158.89,9580,46.86,1136,680,1.49
72577,232.21,1009,46.86,70,848,2.71
72149,13347.48,1252,46.86,0,206,38.11
70535,11265.63,90,46.86,19,818,130.65
68387,2908.07,6347,46.86,2572,1069,45.46
62430,1067.12,129,46.86,16,35,0.6
49712,1678.8,356,46.86,44,1034,34.92
48047,182.15,287,46.86,3,308,1.17
43446,259.86,4477,46.86,735,441,2.64
42437,253.45,414,46.86,33,1158,6.92
42195,283.89,2118,46.86,416,1685,11.34
42137,152.17,189,46.86,14,903,3.26
37926,42.35,2258,46.86,117,879,0.98
37748,114.85,958,46.86,70,868,2.64
36347,82.89,0,46.86,0,2737,6.24
34914,182.51,350,46.86,46,1171,6.12
32039,5762.54,392,46.86,37,283,50.9
30813,237.9,2440,46.86,765,382,2.95
30619,2187.87,1896,46.86,106,737,52.66
30590,5944.84,8,46.86,1,420,81.62
30356,119.04,94,46.86,25,910,3.57
28441,3176.66,1206,46.86,0,220,24.57
26647,8921.53,859,46.86,197,142,47.54
25158,143.75,298,46.86,40,1848,10.56
24736,1111.36,0,46.86,0,156,7.01
23450,178.56,52,46.86,0,167,1.27
20365,437.99,256,46.86,29,481,10.34
20025,3413.55,1653,46.86,277,460,78.41
19389,7107.01,11,46.86,0,174,63.78
19096,2427.81,710,46.86,123,447,56.83
18972,6753.81,33,46.86,9,142,50.55
18831,1623.13,85,46.86,18,677,58.35
17427,4355.4,139,46.86,0,266,66.48
17061,149.62,286,46.86,0,369,3.24
17038,190.43,247,46.86,0,173,1.93
14867,93.54,50,46.86,15,775,4.88
14620,14865.73,990,46.86,71,52,52.87
14386,71.04,33,46.86,4,524,2.59
13864,17943.44,38,46.86,22,127,164.37
13731,143.97,17,46.86,0,91,0.95
13731,165.86,104,46.86,10,128,1.55
13530,13.9,2649,46.86,272,69,0.07
13469,64.43,10,46.86,0,167,0.8
13004,3270.39,66,46.86,0,328,82.49
12404,224.79,484,46.86,106,164,2.97
12364,3144.1,154,46.86,14,243,61.79
12318,7506.72,23,46.86,10,125,76.18
12199,3250.77,69,46.86,0,99,26.38
11591,1173.18,16,46.86,4,155,15.69
11108,10404.06,28,46.86,9,107,100.22
11107,518.47,184,46.86,0,329,15.36
10786,96.36,98,46.86,0,115,1.03
8781,666.01,369,46.86,53,19,1.44
8708,620.68,46,46.86,10,120,8.55
8140,67.14,0,46.86,0,103,0.85
8029,4757.22,37,46.86,15,139,82.36
7137,147.77,36,46.86,8,98,2.03
6889,23.1,26,46.86,4,1355,4.54
6630,1820.76,9,46.86,0,30,8.24
6243,94.24,158,46.86,0,189,2.85
6045,250.14,29,46.86,0,181,7.49
5469,22.59,17,46.86,0,193,0.8
5421,152.86,440,46.86,59,19,0.54
5273,44.35,236,46.86,31,8,0.07
5216,2840.54,36,46.86,5,80,43.57
5091,15000.88,0,46.86,0,90,265.19
4947,30.12,4,46.86,1,174,1.06
4879,61.16,446,46.86,63,82,1.03
4321,12825.38,9,46.86,2,94,279.01
4045,1407.57,8,46.86,4,47,16.35
3978,457.45,9,46.86,0,146,16.79
3825,194.36,22,46.86,0,69,3.51
3768,3608.33,66,46.86,0,30,28.73
3301,3062.27,27,46.86,0,69,64.01
3122,8057.4,4,46.86,0,58,149.69
3109,61.47,625,46.86,114,99,1.96
2570,5993.19,48,46.86,9,32,74.62
2549,6495.26,23,46.86,1,33,84.09
2504,4021,7,46.86,0,33,52.99
2424,6260.65,1,46.86,0,18,46.49
2363,49,10,46.86,0,26,0.54
2362,1077.76,5,46.86,0,37,16.88
2314,5985.67,86,46.86,0,26,67.25
2195,1978.55,48,46.86,1,12,10.82
2090,233.14,884,46.86,126,7,0.78
2054,28.23,44,46.86,1,3,0.04
1963,254.4,121,46.86,24,1,0.13
1820,143.11,91,46.86,20,18,1.42
1606,7678.7,13,46.86,3,17,81.28
1599,1880.47,0,46.86,0,29,34.1
1263,1289.71,0,46.86,0,42,42.89
1040,10520.99,8,46.86,0,1,10.12
827,1282.81,2,46.86,1,17,26.37
768,1571.68,11,46.86,2,1,2.05
764,,0,,0,13,
608,925.14,15,22.82,0,2,3.04
509,0.85,0,0,0,21,0.04
454,4036.99,0,0,0,7,62.24
341,641.07,154,289.52,11,1,1.88
295,975.63,0,0,0,1,3.31
255,58.29,5,1.14,0,3,0.69
191,265.31,2,2.78,0,0,0
183,317.95,0,0,0,2,3.47
161,143.08,0,0,0,1,0.89
129,45.18,1,0.35,0,0,0
109,726.57,0,0,0,0,0
63,1808.79,0,0,0,0,0
50,88.07,6,10.57,0,0,0
26,3213.84,0,0,0,0,0
26,448.66,0,0,0,0,0
20,400.08,0,0,0,1,20
20,637.15,0,0,0,0,0
20,2.91,0,0,0,0,0
7,362.13,0,0,0,0,0
4,6.76,0,0,0,0,0
3,0.98,0,0,0,0,0
1,0.5,0,0,0,0,0
